ID,Nombre,Categoria,Stock,Precio,Proveedor,FechaIngreso,FechaVencimiento,Ubicacion,CodigoBarras,Clientes,Stock Mínimo,Precio de Compra,Precio de Venta,Margen de Ganancia
338,Producto_338,Categoria_9,276,7.0,Proveedor_338,2024-03-3,2025-03-3,Almacen_3,BARCODE00338,Cliente_338,86,99115.83,155480.69,56364.86
339,Producto_339,Categoria_10,485,8.5,Proveedor_339,2024-03-4,2025-03-4,Almacen_1,BARCODE00339,Cliente_339,251,52615.28,76450.5,23835.22
340,Producto_340,Categoria_1,450,10.0,Proveedor_340,2024-03-5,2025-03-5,Almacen_2,BARCODE00340,Cliente_340,231,96380.27,136434.5,40054.23
341,Producto_341,Categoria_2,482,11.5,Proveedor_341,2024-03-6,2025-03-6,Almacen_3,BARCODE00341,Cliente_341,213,93425.61,105096.43,11670.82
342,Producto_342,Categoria_3,443,13.0,Proveedor_342,2024-03-7,2025-03-7,Almacen_1,BARCODE00342,Cliente_342,291,86698.64,134552.53,47853.89
343,Producto_343,Categoria_4,160,14.5,Proveedor_343,2024-03-8,2025-03-8,Almacen_2,BARCODE00343,Cliente_343,56,60160.86,93531.79,33370.93
344,Producto_344,Categoria_5,424,16.0,Proveedor_344,2024-03-9,2025-03-9,Almacen_3,BARCODE00344,Cliente_344,183,84532.46,125962.37,41429.91
345,Producto_345,Categoria_6,487,17.5,Proveedor_345,2024-03-10,2025-03-10,Almacen_1,BARCODE00345,Cliente_345,208,91490.39,100960.98,9470.59
346,Producto_346,Categoria_7,307,19.0,Proveedor_346,2024-03-11,2025-03-11,Almacen_2,BARCODE00346,Cliente_346,103,84124.6,94946.4,10821.8
347,Producto_347,Categoria_8,108,20.5,Proveedor_347,2024-03-12,2025-03-12,Almacen_3,BARCODE00347,Cliente_347,53,69440.82,84204.76,14763.94
348,Producto_348,Categoria_9,272,22.0,Proveedor_348,2024-03-13,2025-03-13,Almacen_1,BARCODE00348,Cliente_348,156,7126.72,8307.44,1180.72
349,Producto_349,Categoria_10,261,23.5,Proveedor_349,2024-03-14,2025-03-14,Almacen_2,BARCODE00349,Cliente_349,269,90123.95,117108.68,26984.73
350,Producto_350,Categoria_1,153,25.0,Proveedor_350,2024-03-15,2025-03-15,Almacen_3,BARCODE00350,Cliente_350,156,29424.44,45940.72,16516.28
351,Producto_351,Categoria_2,355,26.5,Proveedor_351,2024-03-16,2025-03-16,Almacen_1,BARCODE00351,Cliente_351,160,98173.52,131162.79,32989.27
352,Producto_352,Categoria_3,121,28.0,Proveedor_352,2024-03-17,2025-03-17,Almacen_2,BARCODE00352,Cliente_352,36,115104.93,127386.78,12281.85
353,Producto_353,Categoria_4,69,29.5,Proveedor_353,2024-03-18,2025-03-18,Almacen_3,BARCODE00353,Cliente_353,44,77564.57,96286.55,18721.98
354,Producto_354,Categoria_5,378,31.0,Proveedor_354,2024-03-19,2025-03-19,Almacen_1,BARCODE00354,Cliente_354,126,83642.73,93872.02,10229.29
355,Producto_355,Categoria_6,11,32.5,Proveedor_355,2024-03-20,2025-03-20,Almacen_2,BARCODE00355,Cliente_355,5,142964.39,159854.75,16890.36
356,Producto_356,Categoria_7,394,34.0,Proveedor_356,2024-03-21,2025-03-21,Almacen_3,BARCODE00356,Cliente_356,273,127839.27,158247.11,30407.84
357,Producto_357,Categoria_8,313,35.5,Proveedor_357,2024-03-22,2025-03-22,Almacen_1,BARCODE00357,Cliente_357,329,137564.29,170277.93,32713.64
358,Producto_358,Categoria_9,263,37.0,Proveedor_358,2024-03-23,2025-03-23,Almacen_2,BARCODE00358,Cliente_358,176,122996.11,183702.48,60706.37
359,Producto_359,Categoria_10,149,38.5,Proveedor_359,2024-03-24,2025-03-24,Almacen_3,BARCODE00359,Cliente_359,58,20793.16,33007.42,12214.26
360,Producto_360,Categoria_1,462,40.0,Proveedor_360,2024-03-25,2025-03-25,Almacen_1,BARCODE00360,Cliente_360,279,26603.82,34201.97,7598.15
361,Producto_361,Categoria_2,46,41.5,Proveedor_361,2024-03-26,2025-03-26,Almacen_2,BARCODE00361,Cliente_361,23,81360.45,106943.71,25583.26
362,Producto_362,Categoria_3,169,43.0,Proveedor_362,2024-03-27,2025-03-27,Almacen_3,BARCODE00362,Cliente_362,99,40680.1,61931.17,21251.07
363,Producto_363,Categoria_4,18,44.5,Proveedor_363,2024-03-28,2025-03-28,Almacen_1,BARCODE00363,Cliente_363,5,74120.84,91470.27,17349.43
364,Producto_364,Categoria_5,242,46.0,Proveedor_364,2024-03-1,2025-03-1,Almacen_2,BARCODE00364,Cliente_364,86,62182.97,73263.41,11080.44
365,Producto_365,Categoria_6,108,47.5,Proveedor_365,2024-03-2,2025-03-2,Almacen_3,BARCODE00365,Cliente_365,38,84665.06,129245.01,44579.95
366,Producto_366,Categoria_7,156,49.0,Proveedor_366,2024-03-3,2025-03-3,Almacen_1,BARCODE00366,Cliente_366,89,113296.98,127260.87,13963.89
367,Producto_367,Categoria_8,313,50.5,Proveedor_367,2024-03-4,2025-03-4,Almacen_2,BARCODE00367,Cliente_367,199,108746.18,153315.77,44569.59
368,Producto_368,Categoria_9,217,52.0,Proveedor_368,2024-03-5,2025-03-5,Almacen_3,BARCODE00368,Cliente_368,219,80578.95,111279.24,30700.29
369,Producto_369,Categoria_10,140,53.5,Proveedor_369,2024-03-6,2025-03-6,Almacen_1,BARCODE00369,Cliente_369,43,124247.05,158161.55,33914.5
370,Producto_370,Categoria_1,413,55.0,Proveedor_370,2024-03-7,2025-03-7,Almacen_2,BARCODE00370,Cliente_370,267,67475.0,84856.21,17381.21
371,Producto_371,Categoria_2,161,56.5,Proveedor_371,2024-03-8,2025-03-8,Almacen_3,BARCODE00371,Cliente_371,71,135023.57,200635.42,65611.85
372,Producto_372,Categoria_3,63,58.0,Proveedor_372,2024-03-9,2025-03-9,Almacen_1,BARCODE00372,Cliente_372,28,15335.64,17531.89,2196.25
373,Producto_373,Categoria_4,129,59.5,Proveedor_373,2024-03-10,2025-03-10,Almacen_2,BARCODE00373,Cliente_373,142,143425.7,174748.75,31323.05
374,Producto_374,Categoria_5,170,61.0,Proveedor_374,2024-03-11,2025-03-11,Almacen_3,BARCODE00374,Cliente_374,101,99930.5,146520.53,46590.03
375,Producto_375,Categoria_6,417,62.5,Proveedor_375,2024-03-12,2025-03-12,Almacen_1,BARCODE00375,Cliente_375,155,60110.8,82601.87,22491.07
376,Producto_376,Categoria_7,125,64.0,Proveedor_376,2024-03-13,2025-03-13,Almacen_2,BARCODE00376,Cliente_376,65,33587.35,39095.48,5508.13
377,Producto_377,Categoria_8,84,65.5,Proveedor_377,2024-03-14,2025-03-14,Almacen_3,BARCODE00377,Cliente_377,53,74481.57,114781.15,40299.58
378,Producto_378,Categoria_9,122,67.0,Proveedor_378,2024-03-15,2025-03-15,Almacen_1,BARCODE00378,Cliente_378,40,33210.96,43065.45,9854.49
379,Producto_379,Categoria_10,465,68.5,Proveedor_379,2024-03-16,2025-03-16,Almacen_2,BARCODE00379,Cliente_379,239,29118.08,44082.86,14964.78
380,Producto_380,Categoria_1,429,70.0,Proveedor_380,2024-03-17,2025-03-17,Almacen_3,BARCODE00380,Cliente_380,168,94516.0,141193.34,46677.34
381,Producto_381,Categoria_2,431,71.5,Proveedor_381,2024-03-18,2025-03-18,Almacen_1,BARCODE00381,Cliente_381,188,80847.29,114173.57,33326.28
382,Producto_382,Categoria_3,113,73.0,Proveedor_382,2024-03-19,2025-03-19,Almacen_2,BARCODE00382,Cliente_382,55,102163.93,137639.39,35475.46
383,Producto_383,Categoria_4,349,74.5,Proveedor_383,2024-03-20,2025-03-20,Almacen_3,BARCODE00383,Cliente_383,154,139792.85,222239.24,82446.39
384,Producto_384,Categoria_5,263,76.0,Proveedor_384,2024-03-21,2025-03-21,Almacen_1,BARCODE00384,Cliente_384,147,82177.73,96351.95,14174.22
385,Producto_385,Categoria_6,236,77.5,Proveedor_385,2024-03-22,2025-03-22,Almacen_2,BARCODE00385,Cliente_385,116,89235.15,130513.36,41278.21
386,Producto_386,Categoria_7,121,79.0,Proveedor_386,2024-03-23,2025-03-23,Almacen_3,BARCODE00386,Cliente_386,64,17995.82,21515.72,3519.9
387,Producto_387,Categoria_8,482,80.5,Proveedor_387,2024-03-24,2025-03-24,Almacen_1,BARCODE00387,Cliente_387,286,109057.19,138407.92,29350.73
388,Producto_388,Categoria_9,108,82.0,Proveedor_388,2024-03-25,2025-03-25,Almacen_2,BARCODE00388,Cliente_388,116,62986.25,79006.76,16020.51
389,Producto_389,Categoria_10,162,83.5,Proveedor_389,2024-03-26,2025-03-26,Almacen_3,BARCODE00389,Cliente_389,170,146625.16,230717.33,84092.17
390,Producto_390,Categoria_1,358,85.0,Proveedor_390,2024-03-27,2025-03-27,Almacen_1,BARCODE00390,Cliente_390,188,124360.23,196946.57,72586.34
391,Producto_391,Categoria_2,411,86.5,Proveedor_391,2024-03-28,2025-03-28,Almacen_2,BARCODE00391,Cliente_391,185,80759.75,96225.87,15466.12
392,Producto_392,Categoria_3,393,88.0,Proveedor_392,2024-03-1,2025-03-1,Almacen_3,BARCODE00392,Cliente_392,170,22867.28,25405.95,2538.67
393,Producto_393,Categoria_4,375,89.5,Proveedor_393,2024-03-2,2025-03-2,Almacen_1,BARCODE00393,Cliente_393,247,129615.29,189238.84,59623.55
394,Producto_394,Categoria_5,347,91.0,Proveedor_394,2024-03-3,2025-03-3,Almacen_2,BARCODE00394,Cliente_394,188,120968.26,158346.84,37378.58
395,Producto_395,Categoria_6,203,92.5,Proveedor_395,2024-03-4,2025-03-4,Almacen_3,BARCODE00395,Cliente_395,80,31764.84,36352.32,4587.48
396,Producto_396,Categoria_7,319,94.0,Proveedor_396,2024-03-5,2025-03-5,Almacen_1,BARCODE00396,Cliente_396,159,47815.35,68943.86,21128.51
397,Producto_397,Categoria_8,172,95.5,Proveedor_397,2024-03-6,2025-03-6,Almacen_2,BARCODE00397,Cliente_397,74,120044.05,164766.79,44722.74
398,Producto_398,Categoria_9,217,97.0,Proveedor_398,2024-03-7,2025-03-7,Almacen_3,BARCODE00398,Cliente_398,146,31858.12,50662.64,18804.52
399,Producto_399,Categoria_10,454,98.5,Proveedor_399,2024-03-8,2025-03-8,Almacen_1,BARCODE00399,Cliente_399,137,138074.11,167581.2,29507.09
400,Producto_400,Categoria_1,178,100.0,Proveedor_400,2024-03-9,2025-03-9,Almacen_2,BARCODE00400,Cliente_400,69,66556.48,86655.8,20099.32
401,Producto_401,Categoria_2,493,101.5,Proveedor_401,2024-03-10,2025-03-10,Almacen_3,BARCODE00401,Cliente_401,219,17620.65,24162.72,6542.07
402,Producto_402,Categoria_3,170,103.0,Proveedor_402,2024-03-11,2025-03-11,Almacen_1,BARCODE00402,Cliente_402,84,123283.55,184413.7,61130.15
403,Producto_403,Categoria_4,77,104.5,Proveedor_403,2024-03-12,2025-03-12,Almacen_2,BARCODE00403,Cliente_403,49,59158.9,81309.14,22150.24
404,Producto_404,Categoria_5,298,106.0,Proveedor_404,2024-03-13,2025-03-13,Almacen_3,BARCODE00404,Cliente_404,99,81342.38,114404.0,33061.62
405,Producto_405,Categoria_6,407,107.5,Proveedor_405,2024-03-14,2025-03-14,Almacen_1,BARCODE00405,Cliente_405,253,21284.13,25819.21,4535.08
406,Producto_406,Categoria_7,286,109.0,Proveedor_406,2024-03-15,2025-03-15,Almacen_2,BARCODE00406,Cliente_406,92,5374.68,8188.11,2813.43
407,Producto_407,Categoria_8,313,110.5,Proveedor_407,2024-03-16,2025-03-16,Almacen_3,BARCODE00407,Cliente_407,199,97507.85,128156.06,30648.21
408,Producto_408,Categoria_9,413,112.0,Proveedor_408,2024-03-17,2025-03-17,Almacen_1,BARCODE00408,Cliente_408,132,79700.4,93287.71,13587.31
409,Producto_409,Categoria_10,393,113.5,Proveedor_409,2024-03-18,2025-03-18,Almacen_2,BARCODE00409,Cliente_409,120,91063.09,130410.9,39347.81
410,Producto_410,Categoria_1,401,115.0,Proveedor_410,2024-03-19,2025-03-19,Almacen_3,BARCODE00410,Cliente_410,232,120092.86,145077.61,24984.75
411,Producto_411,Categoria_2,144,116.5,Proveedor_411,2024-03-20,2025-03-20,Almacen_1,BARCODE00411,Cliente_411,100,98757.86,113451.18,14693.32
412,Producto_412,Categoria_3,204,118.0,Proveedor_412,2024-03-21,2025-03-21,Almacen_2,BARCODE00412,Cliente_412,134,30342.15,46453.63,16111.48
413,Producto_413,Categoria_4,410,119.5,Proveedor_413,2024-03-22,2025-03-22,Almacen_3,BARCODE00413,Cliente_413,217,57312.02,76229.64,18917.62
414,Producto_414,Categoria_5,137,121.0,Proveedor_414,2024-03-23,2025-03-23,Almacen_1,BARCODE00414,Cliente_414,91,136354.21,201073.63,64719.42
415,Producto_415,Categoria_6,42,122.5,Proveedor_415,2024-03-24,2025-03-24,Almacen_2,BARCODE00415,Cliente_415,12,116641.98,145253.53,28611.55
416,Producto_416,Categoria_7,185,124.0,Proveedor_416,2024-03-25,2025-03-25,Almacen_3,BARCODE00416,Cliente_416,127,85712.37,128010.14,42297.77
417,Producto_417,Categoria_8,469,125.5,Proveedor_417,2024-03-26,2025-03-26,Almacen_1,BARCODE00417,Cliente_417,478,42068.52,48629.86,6561.34
418,Producto_418,Categoria_9,452,127.0,Proveedor_418,2024-03-27,2025-03-27,Almacen_2,BARCODE00418,Cliente_418,266,48798.77,62364.18,13565.41
419,Producto_419,Categoria_10,380,128.5,Proveedor_419,2024-03-28,2025-03-28,Almacen_3,BARCODE00419,Cliente_419,238,111133.92,176595.23,65461.31
420,Producto_420,Categoria_1,479,130.0,Proveedor_420,2024-03-1,2025-03-1,Almacen_1,BARCODE00420,Cliente_420,281,128420.27,192244.48,63824.21
421,Producto_421,Categoria_2,384,131.5,Proveedor_421,2024-03-2,2025-03-2,Almacen_2,BARCODE00421,Cliente_421,197,102356.58,138040.95,35684.37
422,Producto_422,Categoria_3,31,133.0,Proveedor_422,2024-03-3,2025-03-3,Almacen_3,BARCODE00422,Cliente_422,15,122381.85,155411.33,33029.48
423,Producto_423,Categoria_4,247,134.5,Proveedor_423,2024-03-4,2025-03-4,Almacen_1,BARCODE00423,Cliente_423,260,116165.14,178437.54,62272.4
424,Producto_424,Categoria_5,167,136.0,Proveedor_424,2024-03-5,2025-03-5,Almacen_2,BARCODE00424,Cliente_424,63,26707.08,36653.43,9946.35
425,Producto_425,Categoria_6,47,137.5,Proveedor_425,2024-03-6,2025-03-6,Almacen_3,BARCODE00425,Cliente_425,56,66472.0,98326.21,31854.21
426,Producto_426,Categoria_7,239,139.0,Proveedor_426,2024-03-7,2025-03-7,Almacen_1,BARCODE00426,Cliente_426,139,27182.65,40150.24,12967.59
427,Producto_427,Categoria_8,374,140.5,Proveedor_427,2024-03-8,2025-03-8,Almacen_2,BARCODE00427,Cliente_427,142,39109.16,43371.0,4261.84
428,Producto_428,Categoria_9,60,142.0,Proveedor_428,2024-03-9,2025-03-9,Almacen_3,BARCODE00428,Cliente_428,35,131042.65,152419.23,21376.58
429,Producto_429,Categoria_10,447,143.5,Proveedor_429,2024-03-10,2025-03-10,Almacen_1,BARCODE00429,Cliente_429,228,73569.34,105190.52,31621.18
430,Producto_430,Categoria_1,273,145.0,Proveedor_430,2024-03-11,2025-03-11,Almacen_2,BARCODE00430,Cliente_430,159,82626.92,97566.69,14939.77
431,Producto_431,Categoria_2,292,146.5,Proveedor_431,2024-03-12,2025-03-12,Almacen_3,BARCODE00431,Cliente_431,177,30874.66,37906.26,7031.6
432,Producto_432,Categoria_3,36,148.0,Proveedor_432,2024-03-13,2025-03-13,Almacen_1,BARCODE00432,Cliente_432,12,50279.41,79105.55,28826.14
433,Producto_433,Categoria_4,235,149.5,Proveedor_433,2024-03-14,2025-03-14,Almacen_2,BARCODE00433,Cliente_433,118,38385.69,52975.75,14590.06
434,Producto_434,Categoria_5,286,151.0,Proveedor_434,2024-03-15,2025-03-15,Almacen_3,BARCODE00434,Cliente_434,192,34896.99,51485.79,16588.8
435,Producto_435,Categoria_6,295,152.5,Proveedor_435,2024-03-16,2025-03-16,Almacen_1,BARCODE00435,Cliente_435,126,97504.32,134457.52,36953.2
436,Producto_436,Categoria_7,106,154.0,Proveedor_436,2024-03-17,2025-03-17,Almacen_2,BARCODE00436,Cliente_436,56,42248.16,58144.32,15896.16
437,Producto_437,Categoria_8,293,155.5,Proveedor_437,2024-03-18,2025-03-18,Almacen_3,BARCODE00437,Cliente_437,131,96642.25,110856.0,14213.75
438,Producto_438,Categoria_9,376,157.0,Proveedor_438,2024-03-19,2025-03-19,Almacen_1,BARCODE00438,Cliente_438,181,13475.92,17139.1,3663.18
439,Producto_439,Categoria_10,457,158.5,Proveedor_439,2024-03-20,2025-03-20,Almacen_2,BARCODE00439,Cliente_439,459,25557.29,31722.1,6164.81
440,Producto_440,Categoria_1,490,160.0,Proveedor_440,2024-03-21,2025-03-21,Almacen_3,BARCODE00440,Cliente_440,254,44808.34,58043.12,13234.78
441,Producto_441,Categoria_2,462,161.5,Proveedor_441,2024-03-22,2025-03-22,Almacen_1,BARCODE00441,Cliente_441,175,91571.8,137281.89,45710.09
442,Producto_442,Categoria_3,326,163.0,Proveedor_442,2024-03-23,2025-03-23,Almacen_2,BARCODE00442,Cliente_442,187,102996.98,132450.65,29453.67
443,Producto_443,Categoria_4,313,164.5,Proveedor_443,2024-03-24,2025-03-24,Almacen_3,BARCODE00443,Cliente_443,325,69193.96,91740.7,22546.74
444,Producto_444,Categoria_5,156,166.0,Proveedor_444,2024-03-25,2025-03-25,Almacen_1,BARCODE00444,Cliente_444,55,69639.68,90440.4,20800.72
445,Producto_445,Categoria_6,13,167.5,Proveedor_445,2024-03-26,2025-03-26,Almacen_2,BARCODE00445,Cliente_445,3,110054.94,126200.44,16145.5
446,Producto_446,Categoria_7,44,169.0,Proveedor_446,2024-03-27,2025-03-27,Almacen_3,BARCODE00446,Cliente_446,15,7294.06,9632.07,2338.01
447,Producto_447,Categoria_8,201,170.5,Proveedor_447,2024-03-28,2025-03-28,Almacen_1,BARCODE00447,Cliente_447,98,54458.05,65230.1,10772.05
448,Producto_448,Categoria_9,58,172.0,Proveedor_448,2024-03-1,2025-03-1,Almacen_2,BARCODE00448,Cliente_448,31,123712.52,147633.78,23921.26
449,Producto_449,Categoria_10,26,173.5,Proveedor_449,2024-03-2,2025-03-2,Almacen_3,BARCODE00449,Cliente_449,16,92466.81,106061.1,13594.29
450,Producto_450,Categoria_1,181,175.0,Proveedor_450,2024-03-3,2025-03-3,Almacen_1,BARCODE00450,Cliente_450,184,53897.93,68899.64,15001.71
451,Producto_451,Categoria_2,229,176.5,Proveedor_451,2024-03-4,2025-03-4,Almacen_2,BARCODE00451,Cliente_451,146,136301.09,201554.0,65252.91
452,Producto_452,Categoria_3,167,178.0,Proveedor_452,2024-03-5,2025-03-5,Almacen_3,BARCODE00452,Cliente_452,99,117030.3,144909.36,27879.06
453,Producto_453,Categoria_4,486,179.5,Proveedor_453,2024-03-6,2025-03-6,Almacen_1,BARCODE00453,Cliente_453,225,43409.84,54530.34,11120.5
454,Producto_454,Categoria_5,55,181.0,Proveedor_454,2024-03-7,2025-03-7,Almacen_2,BARCODE00454,Cliente_454,37,98567.03,140097.0,41529.97
455,Producto_455,Categoria_6,382,182.5,Proveedor_455,2024-03-8,2025-03-8,Almacen_3,BARCODE00455,Cliente_455,266,91383.86,109470.59,18086.73
456,Producto_456,Categoria_7,15,184.0,Proveedor_456,2024-03-9,2025-03-9,Almacen_1,BARCODE00456,Cliente_456,30,63172.25,97820.9,34648.65
457,Producto_457,Categoria_8,108,185.5,Proveedor_457,2024-03-10,2025-03-10,Almacen_2,BARCODE00457,Cliente_457,126,58208.63,79169.28,20960.65
458,Producto_458,Categoria_9,389,187.0,Proveedor_458,2024-03-11,2025-03-11,Almacen_3,BARCODE00458,Cliente_458,260,54816.27,72565.86,17749.59
459,Producto_459,Categoria_10,242,188.5,Proveedor_459,2024-03-12,2025-03-12,Almacen_1,BARCODE00459,Cliente_459,248,94487.59,130289.89,35802.3
460,Producto_460,Categoria_1,46,190.0,Proveedor_460,2024-03-13,2025-03-13,Almacen_2,BARCODE00460,Cliente_460,14,69149.44,81804.97,12655.53
461,Producto_461,Categoria_2,289,191.5,Proveedor_461,2024-03-14,2025-03-14,Almacen_3,BARCODE00461,Cliente_461,177,125620.15,176714.46,51094.31
462,Producto_462,Categoria_3,358,193.0,Proveedor_462,2024-03-15,2025-03-15,Almacen_1,BARCODE00462,Cliente_462,225,102092.38,130836.53,28744.15
463,Producto_463,Categoria_4,311,194.5,Proveedor_463,2024-03-16,2025-03-16,Almacen_2,BARCODE00463,Cliente_463,186,15140.08,23445.82,8305.74
464,Producto_464,Categoria_5,190,196.0,Proveedor_464,2024-03-17,2025-03-17,Almacen_3,BARCODE00464,Cliente_464,117,97824.39,115865.86,18041.47
465,Producto_465,Categoria_6,104,197.5,Proveedor_465,2024-03-18,2025-03-18,Almacen_1,BARCODE00465,Cliente_465,65,44316.38,59983.35,15666.97
466,Producto_466,Categoria_7,108,199.0,Proveedor_466,2024-03-19,2025-03-19,Almacen_2,BARCODE00466,Cliente_466,40,90957.74,127255.0,36297.26
467,Producto_467,Categoria_8,197,200.5,Proveedor_467,2024-03-20,2025-03-20,Almacen_3,BARCODE00467,Cliente_467,77,103619.13,115710.63,12091.5
468,Producto_468,Categoria_9,490,202.0,Proveedor_468,2024-03-21,2025-03-21,Almacen_1,BARCODE00468,Cliente_468,271,38470.23,49312.93,10842.7
469,Producto_469,Categoria_10,125,203.5,Proveedor_469,2024-03-22,2025-03-22,Almacen_2,BARCODE00469,Cliente_469,82,71244.5,104467.07,33222.57
470,Producto_470,Categoria_1,200,205.0,Proveedor_470,2024-03-23,2025-03-23,Almacen_3,BARCODE00470,Cliente_470,85,32597.11,49227.79,16630.68
471,Producto_471,Categoria_2,262,206.5,Proveedor_471,2024-03-24,2025-03-24,Almacen_1,BARCODE00471,Cliente_471,140,12589.14,15819.27,3230.13
472,Producto_472,Categoria_3,478,208.0,Proveedor_472,2024-03-25,2025-03-25,Almacen_2,BARCODE00472,Cliente_472,273,59879.08,89776.5,29897.42
473,Producto_473,Categoria_4,425,209.5,Proveedor_473,2024-03-26,2025-03-26,Almacen_3,BARCODE00473,Cliente_473,204,57626.92,91274.01,33647.09
474,Producto_474,Categoria_5,480,211.0,Proveedor_474,2024-03-27,2025-03-27,Almacen_1,BARCODE00474,Cliente_474,490,149344.67,228263.91,78919.24
475,Producto_475,Categoria_6,170,212.5,Proveedor_475,2024-03-28,2025-03-28,Almacen_2,BARCODE00475,Cliente_475,112,69721.09,80794.33,11073.24
476,Producto_476,Categoria_7,265,214.0,Proveedor_476,2024-03-1,2025-03-1,Almacen_3,BARCODE00476,Cliente_476,145,53367.58,78443.15,25075.57
477,Producto_477,Categoria_8,332,215.5,Proveedor_477,2024-03-2,2025-03-2,Almacen_1,BARCODE00477,Cliente_477,171,89168.88,112337.93,23169.05
478,Producto_478,Categoria_9,137,217.0,Proveedor_478,2024-03-3,2025-03-3,Almacen_2,BARCODE00478,Cliente_478,65,17871.27,28490.52,10619.25
479,Producto_479,Categoria_10,27,218.5,Proveedor_479,2024-03-4,2025-03-4,Almacen_3,BARCODE00479,Cliente_479,14,144441.53,193938.68,49497.15
480,Producto_480,Categoria_1,290,220.0,Proveedor_480,2024-03-5,2025-03-5,Almacen_1,BARCODE00480,Cliente_480,128,97069.21,112718.41,15649.2
481,Producto_481,Categoria_2,499,221.5,Proveedor_481,2024-03-6,2025-03-6,Almacen_2,BARCODE00481,Cliente_481,227,114451.48,167395.91,52944.43
482,Producto_482,Categoria_3,232,223.0,Proveedor_482,2024-03-7,2025-03-7,Almacen_3,BARCODE00482,Cliente_482,118,29719.3,37491.06,7771.76
483,Producto_483,Categoria_4,63,224.5,Proveedor_483,2024-03-8,2025-03-8,Almacen_1,BARCODE00483,Cliente_483,20,64374.29,102904.82,38530.53
484,Producto_484,Categoria_5,67,226.0,Proveedor_484,2024-03-9,2025-03-9,Almacen_2,BARCODE00484,Cliente_484,26,66289.92,105393.76,39103.84
485,Producto_485,Categoria_6,332,227.5,Proveedor_485,2024-03-10,2025-03-10,Almacen_3,BARCODE00485,Cliente_485,171,124161.93,177311.56,53149.63
486,Producto_486,Categoria_7,369,229.0,Proveedor_486,2024-03-11,2025-03-11,Almacen_1,BARCODE00486,Cliente_486,174,5179.32,6033.46,854.14
487,Producto_487,Categoria_8,183,230.5,Proveedor_487,2024-03-12,2025-03-12,Almacen_2,BARCODE00487,Cliente_487,188,48623.7,70184.93,21561.23
488,Producto_488,Categoria_9,289,232.0,Proveedor_488,2024-03-13,2025-03-13,Almacen_3,BARCODE00488,Cliente_488,171,147279.27,168857.93,21578.66
489,Producto_489,Categoria_10,123,233.5,Proveedor_489,2024-03-14,2025-03-14,Almacen_1,BARCODE00489,Cliente_489,71,73858.55,82328.8,8470.25
490,Producto_490,Categoria_1,297,235.0,Proveedor_490,2024-03-15,2025-03-15,Almacen_2,BARCODE00490,Cliente_490,108,60466.31,91393.57,30927.26
491,Producto_491,Categoria_2,440,236.5,Proveedor_491,2024-03-16,2025-03-16,Almacen_3,BARCODE00491,Cliente_491,286,22375.21,26959.36,4584.15
492,Producto_492,Categoria_3,351,238.0,Proveedor_492,2024-03-17,2025-03-17,Almacen_1,BARCODE00492,Cliente_492,174,146253.87,188596.35,42342.48
493,Producto_493,Categoria_4,160,239.5,Proveedor_493,2024-03-18,2025-03-18,Almacen_2,BARCODE00493,Cliente_493,95,7903.82,12541.22,4637.4
494,Producto_494,Categoria_5,459,241.0,Proveedor_494,2024-03-19,2025-03-19,Almacen_3,BARCODE00494,Cliente_494,242,111891.13,141924.98,30033.85
495,Producto_495,Categoria_6,136,242.5,Proveedor_495,2024-03-20,2025-03-20,Almacen_1,BARCODE00495,Cliente_495,95,116446.97,145354.34,28907.37
496,Producto_496,Categoria_7,164,244.0,Proveedor_496,2024-03-21,2025-03-21,Almacen_2,BARCODE00496,Cliente_496,98,40330.22,62879.01,22548.79
497,Producto_497,Categoria_8,499,245.5,Proveedor_497,2024-03-22,2025-03-22,Almacen_3,BARCODE00497,Cliente_497,290,102375.97,118282.56,15906.59
498,Producto_498,Categoria_9,395,247.0,Proveedor_498,2024-03-23,2025-03-23,Almacen_1,BARCODE00498,Cliente_498,241,18474.73,27338.74,8864.01
499,Producto_499,Categoria_10,483,248.5,Proveedor_499,2024-03-24,2025-03-24,Almacen_2,BARCODE00499,Cliente_499,172,42271.85,67382.71,25110.86
500,Producto_500,Categoria_1,282,250.0,Proveedor_500,2024-03-25,2025-03-25,Almacen_3,BARCODE00500,Cliente_500,107,119245.79,184908.25,65662.46
